2024-07-11 20:18:11,876 - Initial population:
[[0 1 0 0 1]
 [1 0 0 0 1]
 [0 1 1 0 1]
 [1 1 0 0 1]
 [1 1 0 0 1]
 [1 0 0 0 1]
 [1 0 0 0 1]
 [0 1 1 1 0]
 [1 1 1 1 0]
 [0 1 1 0 0]
 [0 0 1 0 0]
 [0 1 1 1 1]
 [0 0 1 1 1]
 [1 0 0 0 1]
 [1 1 0 1 0]
 [1 1 0 1 0]
 [0 0 0 1 1]
 [1 0 1 1 0]
 [0 1 1 0 0]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [0 1 0 1 1]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [0 0 1 1 1]
 [0 0 1 0 0]
 [0 1 1 0 0]
 [0 1 1 1 1]
 [0 1 0 1 1]
 [0 1 0 0 0]
 [1 1 1 0 1]
 [0 0 1 0 1]
 [1 0 1 1 0]
 [1 0 0 0 1]
 [1 1 0 0 0]
 [0 0 0 0 1]
 [1 0 1 0 1]
 [0 1 0 1 0]
 [0 1 0 1 0]
 [0 1 1 1 0]]
2024-07-11 20:18:11,877 - Initial fitness values: [2, 2, 3, 3, 3, 2, 2, 3, 4, 2, 1, 4, 3, 2, 3, 3, 2, 3, 2, 4, 5, 3, 1, 1, 3, 1, 2, 4, 3, 1, 4, 2, 3, 2, 2, 1, 3, 2, 2, 3]

2024-07-11 20:18:11,880 - Generation 1
2024-07-11 20:18:11,880 - Population:
[[1 1 1 1 1]
 [1 1 1 0 1]
 [0 1 0 1 1]
 [0 1 0 1 1]
 [1 0 1 1 1]
 [0 1 1 1 0]
 [1 1 1 1 0]
 [0 1 1 0 1]
 [1 0 1 1 0]
 [1 0 1 1 1]
 [0 1 0 1 0]
 [0 0 1 1 1]
 [0 0 1 1 0]
 [1 1 0 0 0]
 [1 1 0 1 0]
 [1 0 1 1 1]
 [0 1 1 1 0]
 [1 1 0 0 1]
 [1 1 0 0 1]
 [1 1 0 0 1]
 [0 0 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 0 1 0]
 [1 1 0 1 1]
 [0 1 1 1 0]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 0 1 0 0]
 [0 1 0 1 1]
 [0 1 0 1 1]
 [0 1 0 1 1]
 [0 0 1 1 0]
 [1 0 0 1 0]
 [1 0 0 1 0]
 [1 0 0 1 1]
 [0 1 1 1 0]
 [0 1 0 0 1]
 [1 1 0 0 1]
 [1 0 0 0 1]]
2024-07-11 20:18:11,881 - Fitness values: [5 4 3 3 4 3 4 3 3 4 2 3 2 2 3 4 3 3 3 3 3 4 4 3 4 3 4 4 2 3 3 3 2 2 2 3 3
 2 3 2]

2024-07-11 20:18:11,882 - Generation 2
2024-07-11 20:18:11,882 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [0 1 1 0 1]
 [1 0 1 1 1]
 [1 0 1 1 0]
 [1 0 1 1 0]
 [1 0 1 1 1]
 [0 0 1 0 1]
 [0 1 1 0 1]
 [0 1 1 1 0]
 [0 1 0 1 0]
 [1 0 0 1 1]
 [0 1 0 1 1]
 [0 1 0 1 1]
 [0 1 0 1 0]
 [0 1 0 1 0]
 [0 0 1 1 1]
 [0 0 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 0]
 [1 1 0 0 1]
 [0 1 1 1 0]
 [0 1 1 0 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 0 1 1 0]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 0 1]
 [1 1 0 1 0]
 [0 1 1 1 1]
 [1 1 0 0 1]
 [0 0 0 1 1]
 [0 1 0 1 1]
 [0 0 1 1 0]
 [0 1 0 1 0]
 [1 1 0 1 1]]
2024-07-11 20:18:11,882 - Fitness values: [5 5 3 4 5 3 4 3 3 4 2 3 3 2 3 3 3 2 2 3 3 4 3 3 3 3 4 4 3 5 4 3 3 4 3 2 3
 2 2 4]

2024-07-11 20:18:11,883 - Generation 3
2024-07-11 20:18:11,884 - Population:
[[1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [0 1 1 1 1]
 [1 0 1 0 1]
 [1 0 1 0 1]
 [1 1 1 0 0]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [0 1 0 1 0]
 [1 0 0 1 0]
 [1 1 0 0 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [0 1 1 1 0]
 [1 1 1 1 1]
 [1 0 1 1 1]
